213,0.8279128,-7.228625,-5.2730827,-8.0422125,26.66306,4.392398,-2.5966334,-6.603612,-1.7720315,-0.15077534
214,-3.7040343,-4.649711,-9.296079,9.624527,-1.3396454,-5.6372046,-5.8346853,24.208221,-5.9808407,1.0284802
215,0.15883839,-2.347162,-4.3587875,-1.6553403,-0.34716436,0.4685332,-5.14841,18.008677,-1.7042339,-2.5979314
216,7.494197,-4.7326827,-2.7715786,-5.2418714,-0.079758584,1.9418277,-4.7302704,-6.434561,19.200584,-4.115402
217,31.905409,0.068139195,-5.1419196,0.53153557,-6.916055,-12.931711,-0.9352665,4.1454296,-5.899997,-4.041396
218,-1.654913,-2.9096148,-7.5216904,-4.8601727,4.215828,0.530234,-7.6787896,26.773745,-3.5130298,-2.55787
219,0.34865984,-3.6592274,-0.36471146,-5.8450336,0.5197951,22.43089,-8.513546,-3.4513934,2.1365175,-1.9564993
220,-3.2911532,11.10818,1.7864002,-7.486265,-1.3749131,5.804353,-10.879724,-9.031654,-4.2183223,16.8135
221,-1.9387277,-5.1561,-3.8858225,-2.882933,-2.7034526,-5.831902,-2.3982384,3.215257,-2.5532737,23.487148
222,-1.1924276,-5.2029862,-6.408689,-5.209312,28.831463,-0.89507467,-5.101933,1.201565,-6.153752,0.4776564
223,19.568619,-0.042083915,-1.3066839,3.8522205,-8.931318,-4.601738,-4.141134,-13.55281,-3.0683615,11.245249
224,-3.047977,-8.676862,-8.505606,-3.5893476,16.908026,-5.1218905,-7.59297,21.947853,-6.2615385,3.9229932
225,-1.4552653,-6.282481,-4.4477835,-7.359077,27.57457,-4.491676,-3.5967722,-7.0043964,-3.3619294,9.921151
226,-0.71232086,28.161966,0.49181345,-9.606071,-0.1294637,-2.232393,-2.6393187,-7.186388,0.06466455,-5.6609197
227,-2.1718209,1.634885,16.995949,-0.687246,-3.4723163,-2.7127316,-1.4595839,-6.3064804,-3.2811213,1.506484
228,1.3148313,23.106102,-1.4422005,-4.8008046,-0.5148045,-1.2609402,-4.8954964,-2.8874133,-3.903322,-4.8019886
229,-3.6278374,-2.9781585,0.14492539,-3.9572947,-3.516903,-0.92552537,-6.0584326,-6.2857018,26.579393,-0.14925075
230,-1.7030767,-5.8197494,-4.38457,-6.7349715,25.210196,-0.55540687,-2.7584975,-2.5533156,-3.5383422,2.7858694
231,2.7847028,20.417835,-2.340452,-5.426189,-2.5519843,2.30091,-3.7787344,-4.561276,-2.7116284,-4.369286
232,-0.201561,-2.8941987,-4.086705,-2.263174,-0.04973483,1.4912279,-4.103668,17.007555,-1.6804187,-2.4587781
233,-0.45562863,-2.012209,-3.700888,24.020954,-1.1817485,-6.901088,-4.0431776,-3.4915884,-4.9648647,1.0928104
234,-2.1576757,-3.1184707,-7.0766,-4.838288,5.5948296,2.8058429,-7.368745,24.62268,-4.9103575,-2.5385063
235,-1.6233152,-3.170057,-3.749042,-2.0114155,-0.40661812,1.6550744,-5.356834,18.247168,-1.4955785,-1.6630193
236,-3.3200932,-11.191639,-6.074707,-12.72833,32.891567,-4.8599186,-3.611145,-8.283863,4.241704,12.035169
237,-3.5546508,-4.511087,1.357687,-6.6578007,-1.6274091,-2.9883616,3.0734837,-5.7097874,19.747356,0.6070043
238,-0.30476153,27.121017,-0.8449024,-4.5825505,-4.7505856,-2.473864,-2.9780946,-5.6308336,-2.144889,-3.7129726
239,-1.225969,-0.68019974,-1.9585775,-3.0788176,-5.1034904,-7.5836143,21.539204,-6.770079,6.5911546,-1.9992046
240,2.3308382,-2.3818216,-4.8074303,24.58045,-4.1228967,-7.928243,-0.27593198,-1.7283831,-5.2139196,-1.7403452
241,-2.2816336,-4.96,-3.5264637,0.34581536,0.051411577,-4.980884,-2.0004163,-1.1238961,-4.807078,22.472702
242,3.119501,-4.723183,-3.9588306,7.113145,-0.9580233,-4.497864,-13.263417,-7.488481,26.47914,-1.9877902
243,-2.0293105,4.923385,18.526783,-1.4310312,-4.7397985,-2.4556026,-1.6279424,-6.93411,-2.3324256,-1.3853598
244,-0.31605068,5.2632084,30.97044,-6.6903086,-4.8174295,-3.9156752,-7.4683986,-12.781716,3.3125305,-2.959664
245,-1.3098289,-2.6442757,-4.422375,-1.6070024,-0.7842151,2.352963,-4.332633,16.094166,-0.69612616,-2.0693846
246,-3.2624383,-3.4418862,-7.577214,-3.7310197,-1.1154159,-6.308748,5.137328,23.123236,-1.7280428,-1.0718503
247,-0.9784307,-2.1245916,-4.8272595,0.4690937,-1.1946571,-1.6747879,-5.673474,21.213669,-4.0211086,-1.204349
248,0.5638508,24.127337,-1.778479,-7.1401772,-1.2087858,1.5330724,-4.887068,-5.853143,-1.551702,-4.159422
249,4.1685257,1.8024737,27.85357,-4.837427,-4.0717416,-5.103423,-4.5320554,-14.810806,4.618064,-4.221735
250,-2.600001,-2.969851,-0.32543722,-4.7358947,-0.17911114,-0.4471865,-3.6639414,-3.7298434,19.400135,-0.53851837
251,-1.572668,-0.07113615,1.7074941,-5.85348,-3.3932672,-10.16793,21.177658,-12.744307,15.029339,-3.4749112
252,3.1681032,25.111435,-3.8872778,-1.761948,-5.622723,3.5121584,-6.3550777,-8.673459,-4.315279,-1.79847
253,-1.0571836,8.289669,-8.717949,-5.9870796,13.437558,-3.3814585,-10.750778,21.216337,-7.389878,-4.0733113
254,-2.586223,-4.7510614,-2.1876297,-0.15790507,2.453906,-5.34876,-1.7045578,0.99841565,-6.4481425,19.375313
255,-0.67237973,2.2450902,21.981249,-5.0362816,-3.6141267,-4.7343173,-2.7522993,-5.299098,-1.4684609,0.53315955
0,-0.9951722,1.4963361,19.246832,-1.4387757,-3.4192266,-2.9082265,-1.4186091,-6.548797,-3.280596,-0.26765054
1,-0.17119844,24.97628,-2.16674,-3.2160296,-3.0223246,-2.5355022,-3.7741199,-3.0701985,-3.2083972,-4.084463
2,-1.3081642,-4.133561,-2.1321087,-0.23819005,2.0147564,-4.369053,-2.3248522,-0.73083633,-4.9258113,17.83802
3,-3.084914,-6.60288,-7.0694036,-5.528136,24.798712,0.2475045,-6.9339304,3.706332,-5.5539107,5.8843036
4,-3.7627797,-6.5741863,-6.8624516,-5.775207,21.669193,3.7344823,-7.8448505,7.7223244,-8.037376,6.0978804
5,-1.4317888,-2.2040217,-3.1614928,-3.987944,-0.13220805,1.832754,-4.884757,-0.8921966,17.740938,-2.9749255
6,1.8891952,3.148932,-2.381136,-4.495328,-0.41991386,20.086323,-8.05316,-3.4649663,-2.3951395,-3.1583374
7,-4.2523403,-3.6065197,-3.994097,-4.0582786,-3.432952,0.44490272,-7.8258367,22.144766,-5.216837,10.333606
8,0.74656326,22.20962,-1.5646521,-4.5487804,-0.5497122,-3.5497026,-2.4655845,-4.274217,-3.0830193,-3.305416
9,-1.1057906,-3.6874678,-4.527592,-5.6619725,24.03986,-0.32321376,-1.6961584,-4.1468368,-4.565199,2.1846905
10,9.327468,18.538239,-4.0277734,-2.6604264,-3.481017,7.8113003,-9.386183,-7.8518934,-3.7948956,-4.9847674
11,-1.905365,-1.1162807,-7.9387236,-5.9668827,-4.2617993,-3.7349768,-2.3742237,9.206811,20.974876,-3.2333279
12,-2.0625834,-3.8346703,-1.9077005,-1.4485509,0.8331784,-5.579691,-1.0252148,-0.6929346,-5.5975423,21.287148
13,-2.826613,-6.0713935,-2.5553987,0.32648063,4.453715,-4.937297,-1.6511918,-0.2989239,-6.1182976,19.037659
14,0.6901961,23.634748,-0.65273213,-4.696192,-2.163652,-1.797054,-4.83119,-3.3009026,-2.0608938,-4.868769
15,-1.180469,13.059737,-0.50352895,20.827972,-3.416524,-9.951433,-2.1165106,-8.54348,-4.8727756,-4.762538
16,-0.80404556,0.21556804,-1.2882224,-0.8364179,-4.078257,-7.135964,20.009953,-4.7644463,-1.077143,-0.63980675
17,0.30364963,23.114035,0.14241725,-5.5241375,-1.427028,-2.0309029,-3.100986,-4.432959,-2.5735123,-4.6629415
18,-0.9971308,0.656971,-1.067225,-1.5381851,-5.0133734,-8.688504,23.754286,-4.0703626,-1.989423,-1.1948901
19,-0.74799055,0.039776552,-1.1243615,-0.3490953,-4.1559606,-7.279794,20.56564,-5.7161074,-2.194725,0.6387389
20,20.90861,2.7040699,-2.158281,0.022870725,-1.5370139,-3.2901142,-1.3347824,-8.594402,-3.8085103,-2.670469
21,8.133677,6.6059957,-1.9142219,7.610825,-5.993024,-10.969665,-0.39074472,-10.4339285,-7.7257457,13.290011
22,-0.6016306,-1.5270516,-4.6838455,-6.0151353,2.628758,25.849665,-11.716542,2.4736655,-0.97346824,-3.8825967
23,-0.8419373,-2.4245338,-3.3176382,-5.1162405,-5.890178,-0.8697402,-5.0479097,0.023376524,-1.8398889,25.165638
24,-1.639121,2.7315843,17.132845,-0.506526,-3.8489146,-2.996061,-1.6245394,-6.5460176,-4.069808,1.811162
25,-1.8948028,-4.778984,-2.8373823,-0.9835422,0.5340753,-4.9336677,-2.8690505,-0.9969426,-2.5806892,21.097065
26,0.60065293,1.1819359,17.264776,-0.705091,-4.9329376,-0.4117266,-3.2274451,-8.903127,0.26467714,-1.2178278
27,0.28333637,-3.295568,-3.6095045,-5.975537,6.518558,23.835495,-9.130119,-2.4368079,-1.6292039,-2.932537
28,-0.42658105,23.270744,-1.8616544,-5.5331755,-2.5656548,-0.4452711,-3.0696661,-4.055905,-3.4024048,-2.684478
29,-1.2464886,-7.923127,-2.2481275,-11.505221,-1.5876921,-0.19855452,-3.1123486,-0.8494473,30.767931,-2.0221837
30,-1.3179084,-3.4837635,-1.8966998,-0.67254543,0.19298804,-5.215766,-0.89380586,-1.8806219,-5.879628,20.81437
31,0.9679661,22.674603,-0.0989542,-3.8836167,-1.9253029,0.5255075,-6.083702,-4.574006,-3.6436133,-4.299678
32,-0.66684246,0.5300427,-1.656352,-1.9589168,-3.7770085,-6.648554,19.9147,-4.734253,-1.3299747,0.03818523
33,-0.5254544,-3.1213825,-4.2526484,-2.709421,0.65413004,1.0014542,-3.4850245,17.270302,-1.9819548,-2.0519087
34,-1.5163412,-2.4293075,-4.1450768,-2.5120864,-1.1997294,1.6399069,-5.309692,18.484495,-1.0426476,-1.5053561
35,-1.814287,-4.963219,-2.512417,0.25153726,1.491917,-6.006077,-1.6608806,-0.058672696,-6.2629676,20.688353
36,1.150329,26.26392,-2.8080633,-4.0303755,-2.3679128,-2.5585737,-6.2142487,-2.862104,-2.320144,-4.735752
37,-1.588547,9.5345,1.1773862,-3.7429202,-6.47081,-11.836684,28.381273,-12.542579,1.6933199,-4.4270983
38,-1.2668988,13.971112,-3.6689348,-8.486481,0.62623745,19.171555,-14.271598,-8.184478,7.4367003,-5.239954
39,-8.388857,1.941123,12.153198,-12.982498,-2.0739455,-8.400592,-2.7695222,-1.9696581,13.024549,10.842434
40,28.641617,5.344244,2.2536354,-0.6877973,-3.0693827,-10.212151,-1.4156516,-9.800182,-3.4515045,-7.1132574
41,-3.3640902,-4.3777447,-9.477665,-6.1847878,-0.7204756,-7.124644,-0.7280103,29.166636,7.059861,-4.1145945
42,22.975967,-1.5289667,-0.2864923,1.2287276,-0.8243604,-4.3672624,-1.2841121,-8.697404,-1.9985,-4.6939836
43,-1.8003907,-4.3770175,-1.481892,-1.517425,0.6324021,-5.727012,-0.61424947,-1.2043424,-5.080048,20.997553
44,-1.1518929,23.021631,-0.045655787,-3.9469972,-2.4210768,-2.5250614,-3.1348724,-6.2337303,-3.4407492,-0.46624285
45,-1.100917,-2.5576534,-3.495742,-1.7245412,-0.84870344,-0.60646653,-3.7906787,17.696943,-2.3909962,-0.58902353
46,0.3323486,20.719944,-0.7731296,-4.6539264,-0.12310344,-0.80640244,-3.7679868,-6.327655,-2.9304416,-1.9493237
47,0.110688955,-3.4404113,-4.9401097,-4.934103,24.881826,-1.2754365,-3.33303,0.8909468,-4.6572127,-2.7895708
48,-3.037826,-4.573844,-2.9199986,0.7911056,0.58563,-3.8218791,-2.262742,-0.27014315,-6.0103126,21.146065
49,-1.174206,-2.9748178,-4.1802306,-2.2302802,0.5877165,1.8165698,-4.2304707,15.543423,-0.1308305,-2.3810432
50,1.4523443,-1.753125,-5.00099,-5.787552,28.490448,-1.32173,-0.9283714,-8.066664,-5.401309,-1.7855141
51,-1.1428136,-0.64405215,-4.864659,-3.0314682,-0.8911525,4.002577,-7.1249437,20.28097,-2.5952003,-3.068733
52,-0.16978699,-3.8013806,-6.220381,-4.1261554,26.004286,-0.6779849,-3.0406733,2.0474162,-5.374662,-4.226631
53,-0.7859552,-3.3577483,-4.082721,-2.2033513,-0.0753341,1.3932096,-3.9307036,17.395338,-1.5497322,-1.9383944
54,-0.35329503,-5.182764,-3.1795506,-2.2050645,3.4995966,-1.3888469,-2.411774,12.605722,-3.962998,2.9858282
55,-3.1730852,-4.284637,-1.4183067,-0.056549065,2.4654984,-4.9959283,-2.561967,-0.8622108,-7.8460298,22.193537
56,0.7563981,-1.592835,-2.953593,-1.0093395,-4.939761,-9.390651,25.893526,-6.182325,1.4436574,-2.6294272
57,-0.99868983,-3.6991704,-4.355807,-2.3437147,-3.0234947,-0.4427741,-3.877246,17.80518,-2.7731516,4.1566067
58,-0.46646014,-3.8265193,-4.3006444,-5.1994247,23.408184,-1.1982735,-3.9298756,0.1685948,-4.0174856,-0.252344
59,0.427637,27.37009,-4.351774,-6.740048,1.1467206,-7.2020154,-3.4559581,3.4430895,-4.090772,-6.431894
60,-2.0009441,-3.0834317,-1.8827215,-4.3736777,-0.0735192,2.9855483,-3.9477046,-2.9516847,18.305946,-2.731392
61,-1.9716696,-5.62849,-3.4350173,-3.9750955,-3.806026,-6.3162837,-0.62009466,-7.9839096,8.207887,24.009329
62,-1.7245866,1.8154161,16.660414,-1.005505,-3.9417381,-2.8881004,-1.6820037,-4.6826935,-1.8243346,-0.086795755
63,9.104498,5.70625,24.849627,-4.1264915,-7.7036004,-11.796993,10.749995,-19.2488,-0.1529876,-5.5113883
64,-2.4260378,-3.6585493,-1.6271287,-1.5677453,0.30303222,-4.135039,-2.5069132,-2.892013,-3.7718825,21.953045
65,13.111015,-3.7058406,-4.591784,7.9528046,-4.3910904,-11.558838,19.052204,-8.374502,-3.4385982,-3.8661761
66,-1.6559232,-2.3831987,-3.2808075,-4.6997786,22.850069,0.9111933,-3.0163305,-1.6051707,-5.520634,-0.7779397
67,-1.7478589,-7.3223433,-5.8004785,-6.6697035,24.15302,2.6252406,-6.436263,-3.367606,-5.7322764,10.113323
68,3.6941745,20.575901,-2.0706944,-5.7687945,-2.373345,2.4885142,-5.065587,-3.9217513,-1.5939586,-5.8934503
69,-0.7505169,-3.706866,-1.6924341,-1.2804003,1.3739103,-4.5212746,-1.9655292,-2.0135715,-4.7038465,19.293608
70,-0.5080789,-2.787339,-4.0724545,-1.8329684,-0.819338,2.07957,-4.230076,15.9236555,-0.40344545,-2.624113
71,-1.7092539,1.2067521,16.075535,-0.8254348,-3.1694164,-2.6299717,-0.46205395,-4.2421937,-2.6902888,-0.81626976
72,-2.1229103,1.1873448,-7.3921247,-9.248209,-3.3955374,1.0642419,-9.0534525,8.964391,24.71927,-4.803166
73,0.18697509,-3.8159146,-4.302566,-1.2537295,0.64351016,0.9743718,-2.8367214,15.104223,-1.4326098,-2.7274315
74,-1.8388325,-3.9709663,-2.20556,-1.9675558,-0.6198928,-4.4732895,-1.5420235,-1.694185,-3.1473503,21.124792
75,-4.464527,-5.195781,-4.9267735,-2.7972078,-3.9608226,-2.3645015,-4.7496605,16.802794,-2.0278645,13.46755
76,-1.737952,-4.9326615,-2.6866746,-1.6777723,-0.3926989,-4.8068175,-1.2455056,-2.5238705,-0.16092479,19.711168
77,0.061893854,22.41262,-2.0928524,-5.6572657,-2.1554432,0.17442074,-3.1762574,-4.647102,-1.9593498,-3.6486287
78,-2.4266593,1.6012172,22.63597,-3.0947962,-4.6470394,-2.8986933,-2.5147269,-5.513593,-0.0719484,-2.198877
79,2.444934,4.5307827,27.79997,-4.448876,-6.86516,-0.26784787,-6.2747235,-13.382634,-1.221711,-1.0637456
80,12.877559,-0.9285735,-6.739804,-7.8553944,9.2773695,12.824227,-11.382702,0.68224674,-1.7928821,-6.323848
81,1.8603036,-4.0367227,-2.8291724,5.239117,-7.079988,-13.160732,27.280138,-9.301865,-3.9682434,5.665238
82,13.592347,-7.423825,-1.7565168,-6.9366302,13.6469965,13.2919445,-8.396544,-11.534811,-1.2581464,-2.753284
83,-4.643121,-5.0904403,-4.950333,-4.432592,-2.7174392,0.09379201,-6.563854,19.65018,-4.8816433,13.990706
84,24.50573,-2.4947374,4.3183274,-0.66345763,-0.42619133,-4.8674393,-1.0259434,-11.644974,-1.5303733,-5.333843
85,1.749241,-0.8411202,-2.9178824,-5.3554087,-1.9815718,-11.423604,29.669125,-10.353592,-3.3544693,4.7475796
86,-3.0118914,-4.621354,-2.694677,-2.620808,-2.2626839,-4.2559476,-2.4997294,0.15471433,-0.033167914,21.112846
87,-4.074753,-6.430968,-1.9959525,-5.4384155,-3.1096907,-9.843898,3.9825213,5.3060703,-2.1142201,23.259207
88,2.5316877,-1.2541587,-2.5981116,-6.5259147,21.549534,-2.7361214,-3.5016572,-7.2782054,-5.724335,5.567451
89,-0.3986286,-5.6623936,-3.8035927,-5.2418137,11.429936,-9.977516,-4.889481,-10.420975,-3.9595652,31.917564
90,-1.8488082,-3.9263954,-2.9556034,-6.656151,-0.9477842,2.307335,-5.141987,-2.4841278,20.616125,0.28370407
91,-3.3767788,-5.006113,-6.1175675,-0.41611224,-3.7382026,-2.7270083,-4.9067583,19.906532,-3.0949147,8.538381
92,-2.2574239,-4.426044,-3.2018883,-2.3438275,-4.8919992,-3.8397863,-3.1753328,2.3564243,-1.9843225,23.272102
93,-1.864151,-5.5793123,2.9990017,-5.8591485,-1.070827,0.19510671,-4.2745085,-4.9588985,19.39035,1.4301304
94,0.7947581,22.802835,-2.167155,-3.3691258,-2.5096445,-1.2305648,-4.1705117,-3.4979794,-2.4465137,-4.54245
95,1.1497222,-4.0016823,-3.4871323,-5.3565087,23.507,-2.6601102,-0.42520604,-4.01287,-3.4597619,-0.9912967
96,-3.0092323,-5.0928664,-2.8571115,0.42091894,0.09801793,-4.272731,-1.5232655,-1.010936,-3.592989,20.163754
97,0.40018442,-0.8229943,-5.5313,-7.349887,-1.6913378,21.22225,-11.43381,8.799202,3.426075,-5.495542
98,1.6192889,0.30084726,-3.3048563,-5.665818,0.96932983,22.743912,-9.198531,-1.9909556,-1.4916732,-2.7216585
99,-1.5704575,2.2105656,-6.129555,-6.139311,-1.6629286,15.024934,-11.775755,17.072905,-1.6630114,-4.0249915
100,-3.1239383,-5.275847,-2.42439,-0.30198154,2.0278153,-3.663536,-2.697981,1.1499367,-5.671302,19.893242
101,0.18551877,-1.8943242,-5.047957,7.1371546,-7.087135,-13.751403,28.666367,-10.100248,-3.6278389,5.0922365
102,-1.6315575,-4.5100236,-2.5998883,-0.58435136,-0.48959696,-5.7175007,-1.5261309,-1.3296468,-3.8032951,21.669313
103,-0.28742546,-5.29805,-1.8572508,-1.8470851,-1.0515877,-5.3039174,-0.2950605,-4.7802362,-2.520774,22.532347
104,0.6687478,12.083779,-8.460913,-4.4998903,-5.822367,-4.4400544,-8.768251,26.84907,-3.516143,-3.693573
105,-1.9555172,-4.4899006,-6.5528746,-4.4515104,7.0314164,-0.86681527,-3.7024198,21.984818,-3.8077977,-2.483626
106,-1.6968409,-3.8065047,-2.5051057,-3.4895136,1.3820956,-4.7326922,-2.8804173,-5.6235757,2.5390627,20.062632
107,-0.9430415,-2.665654,-4.2734833,-1.7741092,-0.845422,2.2966135,-4.7836747,16.939682,-0.876352,-2.393879
108,-1.6589077,-3.146903,-4.6837454,-2.1978683,-0.30108643,0.36480507,-2.7512553,17.330553,-2.4611392,0.13478082
109,2.1798072,25.375858,-1.0758058,-5.2082567,-1.7239314,-2.075733,-4.4198833,-5.024409,-1.8904362,-6.1204176
110,-0.61016697,10.532665,-1.0793505,-5.5449605,-0.1454739,-13.849847,26.35684,-14.441376,-0.768748,-0.9543258
111,2.7838085,-3.5707426,-4.148453,-7.5470796,22.604982,-0.082536526,-1.5447081,-3.7756279,-4.2031913,0.097062625
112,-3.3143902,1.6927165,16.796108,-1.4770675,-3.6467638,-1.8277289,-2.5387151,-4.5153046,-1.2256162,0.5874653
113,0.55697054,-0.08452991,-1.809774,0.421715,-5.0005126,-8.816043,24.07471,-7.0512714,-2.5373983,-0.037774887
114,-4.287292,-8.828355,-5.280559,-11.714365,24.649115,-6.9822884,-6.605304,-12.088624,11.657988,18.55069
115,8.372939,3.2246795,-7.1535935,18.809338,12.006313,-11.110177,-8.30243,-7.738182,-3.0304058,-6.571059
116,0.109704375,1.0091481,0.4108732,-2.5312643,-4.343833,-7.4575706,23.255577,-9.274036,-1.5318651,0.04180429
117,-1.8140974,-4.0198426,-2.0030298,1.1171267,2.3656964,-4.883787,-1.931736,-0.75821656,-6.5967383,18.483953
118,-1.7991415,-3.1277103,-5.1362553,-1.7351966,-1.293254,0.4943605,-3.7175534,19.336596,-1.7212423,-0.78612715
119,-0.6178317,-2.6234226,-3.8444922,-1.9040619,-0.782031,1.8298737,-3.4390402,15.367876,-1.0887513,-2.1116266
120,-1.6391367,-2.5426114,-4.1227703,-1.3002883,-1.6442156,1.6876465,-4.286716,17.133495,-1.5360962,-1.2215576
121,-2.1871572,-4.67251,-2.5976548,-0.83787984,0.38272,-5.032102,-2.632983,-1.1465182,-3.4398248,21.781115
122,-0.41004318,24.878246,-2.572799,-1.554011,-2.9909306,-3.667248,-3.854797,-3.253153,-3.1599696,-3.871567
123,18.196873,21.69838,-4.0505924,-4.169914,-1.7569972,-2.4887173,-6.3338885,-10.797249,-2.4894292,-8.551108
124,4.1246595,-3.7691333,-5.039916,-3.0684426,-2.13444,-0.06230963,-9.826346,-8.721354,30.712648,-2.34312
125,-1.5800074,-3.5069046,-4.353621,-2.1318188,-1.4682567,-0.52876836,-2.9777124,17.763483,-0.21639402,-0.304527
126,0.6011273,-0.45406494,-3.3433704,-2.8006265,-2.1080456,2.2254426,-5.7043543,17.163252,-1.7505306,-3.103352
127,-0.40842646,-0.4110764,-2.819946,-5.4258986,-5.5351534,-9.628532,23.9248,-6.7688513,11.080195,-3.724421
128,-0.49448755,1.0002624,-1.1954826,-1.2191203,-4.353864,-6.735194,20.800966,-6.4950914,-1.5113059,-0.24627188
129,-0.08163598,-0.7517407,-3.2942455,-2.9580443,-1.0636468,3.5111904,-5.9892197,16.905613,-1.6542802,-3.6479738
130,-2.2292776,1.9781655,17.591284,-1.1225411,-3.8532357,-2.531584,-1.2704461,-5.101785,-3.152084,0.29536417
131,0.6958064,24.93709,0.02658245,-5.471794,1.9225527,-2.2754948,-7.0583158,-7.664896,-4.66516,-1.1513187
132,-2.2413862,-3.0429924,-4.3400617,-1.8398842,-2.0236626,0.48167917,-4.9317627,20.406528,-1.8133544,-0.080449715
133,-4.6786394,-3.5573473,-8.196391,-6.978449,-4.5779405,-4.1558905,-7.0431542,24.403402,16.033323,-1.3936048
134,-1.1774249,-2.8260243,-0.5285876,-4.98344,-0.6423545,1.0996149,-3.609707,-3.163326,19.836393,-3.2079568
135,-3.4082353,-5.176274,-2.6102374,0.017412608,1.12862,-4.1580467,-2.4114168,-0.8447023,-6.6879535,23.958223
136,-2.242401,-1.8601376,-5.0604935,-2.668412,0.43001264,0.06352236,-4.91045,21.097061,-2.2661304,-2.0160995
137,2.1743474,24.685364,-2.3268979,-5.047728,-1.5399367,-0.7103736,-7.014655,-3.2067547,-1.273066,-5.7962985
138,1.4541928,0.028600674,-2.743285,-2.6238248,-3.2390828,-7.303517,23.249123,-5.8005414,-2.5772016,-0.92787206
139,-5.1250305,-4.9006305,-6.918299,3.405726,-7.141771,-10.846282,2.7051518,8.280525,-4.301251,22.85753
140,0.45852858,-0.10410988,-0.83067095,-1.1534114,-3.461029,-7.0814734,20.664576,-6.7542195,-2.1677313,0.16331047
141,26.01824,-3.5822692,-3.6414957,-5.063054,-0.8335603,-5.647672,11.379991,-13.14894,-3.9138062,-1.864503
142,-2.0376847,-3.5650425,-5.770419,-3.5860178,2.8233256,-0.28028262,-5.67162,23.348629,-2.7508216,-1.6642427
143,24.146013,-0.9397927,2.348012,-1.5683699,0.8095217,-3.8355784,-0.97149885,-11.3626,-2.1768088,-5.4046955
144,0.19467965,-1.5647172,-3.4296649,-4.826851,20.725529,-0.5828441,-1.8917624,-2.392501,-3.4999435,-2.2301815
145,0.18671349,-3.3060207,-4.4752064,-5.002183,-0.70339227,2.735148,-5.3367634,-4.5412235,20.945217,-0.9460657
146,1.4738806,-0.28956664,-6.8226185,-6.8883295,26.223848,8.850371,-7.182142,-5.263662,-7.2416234,-2.7388082
147,1.2572229,-3.2174535,-5.487935,-0.9304008,-2.1510425,-0.44562176,-6.3043504,22.72661,-2.4932199,-2.3640046
148,-0.35531685,-2.5431054,-4.2112026,-2.465891,1.0157514,0.23888215,-2.2373288,15.186852,-2.0096538,-1.9743178
149,0.8974673,23.10085,-2.3796923,-4.592735,-3.0467997,1.8198247,-6.1253643,-4.629007,-1.151709,-4.375767
150,14.4891205,-3.127886,-3.5313818,-3.3011048,-1.4154903,-9.164798,22.61166,-11.167627,-2.476345,-2.8606777
151,-1.8269286,-4.1351824,-6.4030447,-2.8877022,3.529581,0.23295721,-5.4477534,22.430637,-3.4875767,-1.5282731
152,-2.0079286,0.69550157,16.056967,-0.6920284,-3.9247031,-3.0974925,-0.25296283,-4.2884626,-2.4145646,0.34068426
153,-1.8312913,-2.0935917,-1.9142618,-4.153897,-1.0177428,0.53682,-4.342051,-2.446019,18.505274,-1.0431857
154,18.172031,9.089714,-1.2843403,13.392353,-8.659148,-5.404125,-7.099239,-11.645789,-7.1501336,-1.160799
155,-0.6685707,1.1636617,-1.6122874,-3.3316996,-4.7514334,-10.097348,28.841196,-8.121014,-1.7699594,0.33474743
156,-3.0911417,6.3948812,27.070274,-3.7063408,-6.159526,-6.1547446,3.9776924,-13.452868,-1.960015,-1.9438949
157,-1.1917963,-2.3570602,-4.699403,-1.4581999,-1.2984172,1.373693,-4.571476,17.051716,-0.11834384,-2.1394672
158,-4.409527,5.6859803,-5.6952853,-5.3963475,-2.5564847,-2.692936,-6.982244,-2.3715007,27.271215,-4.336287
159,0.07512918,-2.5397668,-3.3877716,-2.4879067,-0.43215543,2.07264,-6.3996654,18.001278,-0.9245704,-3.0549269
160,-1.4140974,-2.989646,-4.8192444,-2.1648648,0.487493,2.2638214,-3.8630145,17.049961,-2.2672498,-1.5668982
161,2.4865572,0.6529897,-3.7276652,-6.48475,7.9809136,25.536892,-10.067627,-6.9626017,-3.4232047,-4.6646185
162,-1.5902807,-1.7509878,-4.4454236,-1.9106667,-1.2018882,2.0641468,-4.995967,17.146313,-0.35034952,-2.297934
163,5.3213577,18.429525,-2.5672276,-2.2438135,-4.16762,3.6464353,-7.0242267,-3.1812563,-3.0049124,-5.597904
164,-2.8642352,-4.2302136,-3.5394545,-2.5155842,-5.7757635,-6.9526157,-0.6800126,-3.0669012,5.8898582,21.95967
165,-1.3065041,-2.143404,-3.6630793,-2.8531733,1.6913579,1.1588783,-2.8763573,14.894283,-1.8340375,-2.3482277
166,1.2152971,22.070671,1.5514473,-3.2166872,-3.333078,3.0890765,-7.862178,-7.1511135,-1.9318177,-4.4797463
167,24.889418,0.32302508,-2.2078674,0.5000441,-4.6573577,-2.293618,1.1974716,-11.540768,-2.6854718,-3.6680667
168,3.9944718,28.769222,0.29896525,-3.3068573,-1.2711415,-6.0106726,-8.564786,-7.935238,-1.0640664,-5.626054
169,-1.2746931,-2.5452256,-4.971101,-2.9640124,0.388808,2.6129181,-6.181737,20.877285,-2.645553,-2.466135
